id,age,healthy_eating,active_lifestyle,salary,months_of_exp,sex
0,36,5,5,2297,281.0,female
1,55,3,5,1134,15.0,female
2,61,8,1,4969,359.0,female
3,29,3,6,902,30.0,female
4,34,6,2,3574,225.0,female
5,42,5,3,2761,176.0,female
6,53,4,6,1484,48.0,female
7,41,8,6,3809,323.0,female
8,47,5,6,2065,235.0,female
9,31,4,8,1020,24.0,male
10,47,6,9,1950,136.0,male
11,40,7,1,4387,334.0,female
12,41,3,2,1830,98.0,female
13,46,6,8,2182,108.0,female
14,51,7,5,3460,346.0,male
15,57,3,8,662,60.0,male
16,33,3,5,1134,189.0,female
17,41,4,8,1020,19.0,female
18,46,2,6,779,6.0,female
19,32,7,6,3228,164.0,female
20,57,7,6,3228,340.0,female
21,26,1,6,1360,66.0,male
22,59,7,5,3460,255.0,male
23,55,6,4,3110,245.0,male
24,51,5,8,1601,178.0,female
25,63,6,7,2414,151.0,female
26,62,9,6,4390,359.0,male
27,37,3,5,1134,81.0,male
28,63,6,7,2414,259.0,male
29,20,8,6,3809,353.0,female
30,63,4,7,1252,86.0,female
31,54,7,8,2764,221.0,female
32,58,3,8,662,4.0,male
33,18,4,6,1484,156.0,male
34,29,5,7,1833,85.0,male
35,61,2,4,785,45.0,female
36,51,5,5,2297,250.0,male
37,22,3,5,1134,58.0,female
38,36,3,7,670,5.0,male
39,62,2,6,779,140.0,female
40,54,6,8,2182,257.0,female
41,55,5,3,2761,312.0,female
42,55,6,7,2414,180.0,male
43,42,4,10,556,74.0,male
44,41,6,6,2646,250.0,male
45,43,5,8,1601,53.0,male
46,24,4,3,2179,238.0,male
47,44,4,6,1484,123.0,male
48,42,5,6,2065,83.0,male
49,54,6,9,1950,213.0,male
50,34,3,6,902,8.0,male
51,32,5,8,1601,222.0,male
52,28,7,2,4155,292.0,female
53,18,2,4,785,128.0,female
54,64,3,7,670,101.0,male
55,44,6,5,2878,303.0,female
56,56,5,5,2297,156.0,male
57,54,6,1,3806,261.0,male
58,23,9,6,4390,284.0,male
59,42,8,3,4505,358.0,male
60,64,7,10,2300,220.0,male
61,57,3,5,1134,125.0,female
62,20,5,5,2297,183.0,female
63,37,5,3,2761,178.0,female
64,45,7,4,3691,269.0,female
65,45,6,6,2646,279.0,female
66,27,3,4,1366,203.0,male
67,43,6,3,3342,235.0,female
68,20,5,7,1833,167.0,male
69,28,8,5,4041,236.0,male
70,60,3,2,1830,68.0,female
71,34,4,4,1948,82.0,male
72,21,5,1,3225,288.0,male
73,50,5,7,1833,71.0,female
74,31,6,7,2414,291.0,female
75,26,8,6,3809,351.0,male
76,59,4,5,1716,66.0,female
77,21,7,7,2996,258.0,female
78,61,6,8,2182,218.0,female
79,47,6,8,2182,151.0,female
80,30,3,2,1830,141.0,male
81,19,5,2,2993,247.0,female
82,56,6,6,2646,117.0,male
83,49,9,6,4390,339.0,female
84,39,3,4,1366,154.0,male
85,64,7,6,3228,169.0,male
86,53,6,5,2878,133.0,female
87,28,6,6,2646,226.0,female
88,62,5,7,1833,65.0,male
89,57,3,7,670,107.0,male
90,55,1,9,2056,223.0,male
91,25,4,6,1484,34.0,male
92,31,8,1,4969,353.0,male
93,34,7,6,3228,230.0,male
94,47,5,8,1601,56.0,female
95,40,3,3,1598,48.0,female
96,32,8,1,4969,358.0,male
97,32,6,6,2646,117.0,male
98,56,6,8,2182,204.0,female
99,19,4,6,1484,136.0,female
100,45,4,6,1484,174.0,male
101,60,5,7,1833,207.0,male
102,37,4,6,1484,29.0,male
103,36,3,8,662,4.0,female
104,59,6,7,2414,175.0,female
105,48,9,5,4622,282.0,female
106,56,6,5,2878,319.0,female
107,52,6,9,1950,202.0,male
108,25,6,5,2878,205.0,male
109,51,3,5,1134,117.0,female
110,30,4,7,1252,194.0,male
111,46,5,5,2297,106.0,female
112,45,6,8,2182,94.0,male
113,44,3,3,1598,58.0,female
114,49,7,6,3228,325.0,male
115,50,2,7,1011,102.0,female
116,26,5,3,2761,279.0,female
117,30,3,6,902,75.0,female
118,21,4,8,1020,88.0,female
119,48,8,9,3113,212.0,male
120,37,6,5,2878,183.0,female
121,28,7,6,3228,289.0,male
122,29,5,1,3225,340.0,female
123,28,5,4,2529,261.0,male
124,64,3,9,894,80.0,male
125,44,4,8,1020,179.0,male
126,63,3,7,670,66.0,female
127,37,9,7,4158,357.0,female
128,18,3,3,1598,229.0,male
129,60,6,5,2878,169.0,male
130,22,6,8,2182,261.0,female
131,62,6,7,2414,197.0,female
132,58,1,5,1128,155.0,male
133,41,0,8,2406,180.0,female
134,19,6,5,2878,261.0,male
135,21,2,3,1017,11.0,female
136,43,5,4,2529,242.0,female
137,53,4,10,556,140.0,female
138,43,2,9,1475,115.0,female
139,32,6,8,2182,274.0,male
140,43,4,2,2411,291.0,female
141,26,7,7,2996,229.0,male
142,38,6,5,2878,284.0,male
143,62,1,2,667,57.0,female
144,33,4,5,1716,44.0,male
145,29,6,4,3110,296.0,male
146,46,7,4,3691,194.0,male
147,39,6,3,3342,210.0,male
148,44,5,6,2065,223.0,male
149,41,6,6,2646,194.0,male
150,49,5,4,2529,146.0,female
151,58,1,6,1360,205.0,female
152,55,7,3,3923,296.0,male
153,54,6,5,2878,223.0,male
154,51,4,7,1252,150.0,female
155,34,6,9,1950,189.0,female
156,19,5,6,2065,193.0,female
157,51,7,5,3460,195.0,female
158,44,6,9,1950,84.0,female
159,30,7,6,3228,159.0,male
160,32,4,5,1716,145.0,female
161,52,2,6,779,6.0,female
162,33,7,6,3228,340.0,female
163,25,7,6,3228,162.0,female
164,36,3,9,894,11.0,male
165,27,7,3,3923,215.0,male
166,59,6,8,2182,101.0,male
167,38,3,8,662,18.0,male
168,54,8,5,4041,322.0,male
169,58,5,5,2297,250.0,female
170,63,5,2,2993,271.0,female
171,50,3,6,902,172.0,male
172,32,2,6,779,6.0,female
173,58,9,5,4622,358.0,male
174,21,3,6,902,57.0,female
175,39,3,6,902,85.0,male
176,21,6,6,2646,148.0,female
177,31,2,9,1475,178.0,female
178,44,3,6,902,175.0,female
179,49,7,9,2532,173.0,female
180,35,3,6,902,175.0,female
181,30,7,8,2764,178.0,female
182,49,8,5,4041,270.0,female
183,61,4,7,1252,40.0,male
184,31,5,6,2065,144.0,male
185,38,8,5,4041,281.0,female
186,22,5,5,2297,225.0,male
187,23,3,8,662,4.0,female
188,48,8,6,3809,355.0,male
189,34,4,6,1484,104.0,male
190,33,6,8,2182,80.0,male
191,43,7,5,3460,344.0,male
192,43,3,6,902,72.0,female
193,36,4,5,1716,137.0,male
194,34,4,5,1716,71.0,female
195,56,5,7,1833,213.0,male
196,18,3,4,1366,24.0,male
197,51,8,6,3809,355.0,female
198,34,3,6,902,123.0,male
199,50,4,3,2179,250.0,male
200,18,4,5,1716,133.0,male
201,44,7,8,2764,191.0,male
202,46,5,3,2761,314.0,female
203,35,10,8,4508,358.0,male
204,55,7,8,2764,222.0,male
205,31,3,6,902,13.0,female
206,20,6,2,3574,227.0,female
207,58,9,6,4390,346.0,male
208,23,9,3,5086,337.0,male
209,37,6,7,2414,174.0,female
210,39,4,6,1484,142.0,female
211,22,8,8,3345,342.0,female
212,22,9,2,5318,359.0,male
213,50,6,6,2646,176.0,male
214,25,3,1,2062,222.0,male
215,61,9,9,3694,290.0,female
216,18,4,8,1020,170.0,male
217,53,4,8,1020,174.0,male
218,37,0,4,1478,68.0,male
219,38,5,8,1601,225.0,female
220,50,4,4,1948,253.0,female
221,59,5,2,2993,238.0,female
222,23,3,4,1366,126.0,female
223,32,7,6,3228,336.0,female
224,40,8,9,3113,244.0,male
225,47,4,5,1716,44.0,female
226,26,3,6,902,8.0,male
227,24,5,3,2761,134.0,female
228,54,7,6,3228,182.0,female
229,41,6,7,2414,227.0,male
230,58,2,7,1011,11.0,male
231,50,7,7,2996,170.0,female
232,29,3,7,670,5.0,male
233,55,3,4,1366,175.0,male
234,64,5,5,2297,85.0,female
235,23,4,5,1716,224.0,male
236,55,5,6,2065,107.0,female
237,49,4,4,1948,150.0,female
238,40,2,9,1475,146.0,male
239,50,7,6,3228,202.0,male
240,63,1,8,1824,58.0,male
241,43,3,3,1598,229.0,female
242,48,4,1,2643,203.0,male
243,30,3,3,1598,229.0,male
244,63,4,9,788,73.0,male
245,64,6,6,2646,296.0,male
246,59,1,2,667,19.0,male
247,33,3,3,1598,177.0,male
248,62,4,3,2179,133.0,female
249,60,3,7,670,53.0,female
250,60,5,3,2761,159.0,male
251,35,8,6,3809,296.0,male
252,24,5,3,2761,198.0,female
253,29,4,6,1484,61.0,male
254,18,4,5,1716,132.0,male
255,25,7,3,3923,220.0,male
256,57,4,5,1716,55.0,female
257,28,6,2,3574,208.0,female
258,44,6,2,3574,351.0,female
259,53,6,6,2646,137.0,female
260,63,6,8,2182,97.0,male
261,44,4,5,1716,157.0,male
262,58,5,9,1369,133.0,female
263,20,3,9,894,105.0,male
264,24,3,1,2062,213.0,female
265,25,5,6,2065,110.0,male
266,46,8,6,3809,228.0,female
267,57,4,3,2179,141.0,female
268,57,4,7,1252,94.0,female
269,36,7,3,3923,265.0,male
270,51,10,4,5435,360.0,male
271,59,3,4,1366,143.0,male
272,21,6,6,2646,187.0,male
273,41,9,4,4854,358.0,male
274,33,9,3,5086,319.0,female
275,57,7,6,3228,177.0,male
276,47,3,6,902,138.0,female
277,41,5,7,1833,211.0,female
278,58,5,9,1369,24.0,male
279,50,4,9,788,6.0,male
280,54,6,4,3110,151.0,female
281,52,5,6,2065,104.0,female
282,54,6,2,3574,271.0,female
283,35,7,3,3923,324.0,female
284,18,2,4,785,95.0,male
285,45,6,8,2182,261.0,female
286,58,6,7,2414,264.0,male
287,25,4,1,2643,128.0,female
288,19,5,5,2297,87.0,female
289,27,4,4,1948,192.0,male
290,43,6,6,2646,162.0,female
291,23,6,4,3110,283.0,male
292,39,4,7,1252,88.0,male
293,41,9,6,4390,358.0,male
294,37,8,5,4041,357.0,female
295,52,2,10,1707,94.0,male
296,52,4,4,1948,241.0,male
297,44,4,1,2643,168.0,male
298,33,1,9,2056,102.0,male
299,43,4,8,1020,164.0,female
300,19,5,4,2529,246.0,male
301,21,5,4,2529,258.0,male
302,37,4,5,1716,60.0,female
303,46,3,7,670,54.0,female
304,50,4,7,1252,113.0,female
305,37,3,6,902,71.0,male
306,30,5,8,1601,90.0,female
307,37,4,5,1716,102.0,female
308,49,6,4,3110,298.0,male
309,19,6,7,2414,168.0,female
310,42,9,7,4158,254.0,female
311,62,3,10,1126,14.0,female
312,42,8,3,4505,293.0,female
313,21,5,9,1369,92.0,female
314,25,1,4,896,25.0,male
315,33,3,3,1598,35.0,female
316,20,4,3,2179,156.0,female
317,59,7,7,2996,292.0,female
318,62,4,8,1020,68.0,female
319,22,5,3,2761,243.0,male
320,40,8,9,3113,180.0,female
321,50,7,6,3228,217.0,male
322,62,3,8,662,155.0,female
323,33,5,9,1369,140.0,male
324,23,8,8,3345,340.0,male
325,51,5,7,1833,229.0,female
326,36,5,9,1369,182.0,male
327,61,4,5,1716,141.0,female
328,60,4,7,1252,202.0,male
329,56,2,7,1011,29.0,male
330,58,6,6,2646,220.0,male
331,20,0,5,1710,166.0,male
332,60,6,4,3110,281.0,male
333,46,4,7,1252,59.0,male
334,55,4,7,1252,167.0,male
335,61,9,5,4622,358.0,female
336,28,6,5,2878,272.0,male
337,44,8,4,4273,358.0,female
338,54,5,7,1833,96.0,male
339,35,10,9,4276,358.0,female
340,62,0,5,1710,50.0,female
341,28,7,4,3691,262.0,female
342,42,4,7,1252,184.0,male
343,53,2,5,553,147.0,male
344,25,5,7,1833,246.0,male
345,57,5,3,2761,316.0,female
346,60,5,8,1601,91.0,female
347,34,3,5,1134,79.0,male
348,19,5,6,2065,235.0,male
349,49,7,5,3460,177.0,female
350,35,5,6,2065,115.0,male
351,55,5,0,3457,226.0,female
352,63,3,5,1134,15.0,female
353,46,7,7,2996,145.0,female
354,55,5,6,2065,138.0,male
355,29,3,5,1134,164.0,female
356,28,4,4,1948,253.0,male
357,46,1,7,1592,197.0,female
358,58,7,6,3228,184.0,female
359,28,3,6,902,55.0,female
360,31,4,7,1252,19.0,male
361,56,5,3,2761,227.0,male
362,43,5,10,1137,117.0,female
363,26,4,3,2179,165.0,male
364,46,1,4,896,172.0,female
365,41,5,7,1833,211.0,male
366,50,5,7,1833,63.0,female
367,58,4,3,2179,133.0,male
368,56,5,5,2297,145.0,male
369,49,7,6,3228,250.0,female
370,20,8,6,3809,242.0,female
371,31,2,4,785,9.0,female
372,61,5,10,1137,108.0,male
373,54,6,5,2878,320.0,female
374,23,7,8,2764,213.0,male
375,53,5,7,1833,105.0,female
376,62,3,6,902,164.0,female
377,47,3,8,662,4.0,male
378,43,2,3,1017,176.0,male
379,30,4,5,1716,113.0,female
380,36,7,3,3923,356.0,female
381,48,6,5,2878,271.0,male
382,61,6,7,2414,168.0,male
383,45,3,9,894,150.0,female
384,33,4,7,1252,142.0,male
385,31,5,7,1833,205.0,male
386,20,3,5,1134,16.0,male
387,55,5,5,2297,140.0,female
388,24,6,5,2878,300.0,female
389,46,6,5,2878,295.0,male
390,52,7,1,4387,358.0,female
391,56,3,7,670,5.0,male
392,62,4,7,1252,156.0,female
393,58,2,6,779,6.0,male
394,42,6,7,2414,224.0,female
395,53,7,3,3923,356.0,male
396,18,8,9,3113,302.0,male
397,62,8,7,3577,254.0,female
398,38,6,4,3110,335.0,male
399,60,3,5,1134,15.0,male
400,49,7,8,2764,131.0,male
401,18,5,8,1601,217.0,female
402,28,6,5,2878,184.0,female
403,22,6,7,2414,254.0,male
404,27,7,5,3460,347.0,male
405,42,3,5,1134,36.0,male
406,31,6,5,2878,139.0,male
407,19,6,2,3574,283.0,female
408,25,2,5,553,3.0,male
409,18,4,8,1020,55.0,male
410,34,3,3,1598,85.0,male
411,44,6,8,2182,125.0,male
412,42,7,3,3923,356.0,male
413,46,6,8,2182,263.0,female
414,35,5,8,1601,144.0,female
415,53,1,10,2288,145.0,female
416,30,2,5,553,3.0,male
417,60,4,3,2179,216.0,male
418,22,3,3,1598,70.0,female
419,58,6,9,1950,222.0,female
420,47,5,4,2529,173.0,female
421,33,3,6,902,8.0,male
422,64,4,7,1252,154.0,male
423,47,2,5,553,4.0,male
424,56,3,0,2294,230.0,female
425,30,3,6,902,8.0,male
426,43,8,8,3345,257.0,male
427,32,7,4,3691,352.0,male
428,31,5,6,2065,265.0,female
429,48,6,7,2414,277.0,female
430,23,4,3,2179,188.0,female
431,21,4,6,1484,86.0,female
432,51,4,9,788,77.0,male
433,18,6,4,3110,206.0,female
434,34,5,4,2529,109.0,male
435,41,7,5,3460,228.0,female
436,24,3,6,902,175.0,male
437,51,6,7,2414,187.0,male
438,56,4,5,1716,47.0,female
439,56,4,7,1252,35.0,male
440,46,3,5,1134,39.0,female
441,24,2,2,1249,23.0,female
442,63,5,2,2993,319.0,male
443,64,6,8,2182,99.0,female
444,45,1,8,1824,150.0,male
445,57,4,5,1716,223.0,male
446,36,6,7,2414,204.0,female
447,54,3,4,1366,173.0,female
448,61,2,5,553,148.0,female
449,50,6,7,2414,198.0,male
450,28,6,7,2414,110.0,male
451,62,7,3,3923,222.0,male
452,24,5,7,1833,123.0,female
453,53,6,3,3342,259.0,female
454,30,2,3,1017,11.0,female
455,29,5,8,1601,212.0,female
456,18,8,9,3113,315.0,female
457,58,2,1,1481,77.0,male
458,55,0,4,1478,206.0,female
459,32,6,3,3342,300.0,male
460,60,5,9,1369,137.0,female
461,22,3,6,902,175.0,female
462,27,4,5,1716,150.0,male
463,39,6,7,2414,186.0,female
464,23,2,7,1011,11.0,female
465,21,6,6,2646,283.0,female
466,51,7,6,3228,266.0,male
467,34,6,5,2878,267.0,male
468,35,2,5,553,53.0,female
469,54,5,5,2297,144.0,male
470,63,3,7,670,23.0,female
471,39,3,5,1134,187.0,female
472,19,7,6,3228,312.0,female
473,59,5,7,1833,109.0,male
474,38,5,5,2297,166.0,male
475,18,8,6,3809,230.0,male
476,49,1,7,1592,202.0,male
477,26,8,6,3809,355.0,male
478,56,6,4,3110,207.0,male
479,52,3,5,1134,41.0,female
480,23,4,4,1948,184.0,male
481,48,6,6,2646,208.0,female
482,21,8,5,4041,357.0,female
483,45,3,6,902,133.0,male
484,32,6,2,3574,351.0,male
485,19,4,3,2179,163.0,female
486,31,2,4,785,6.0,male
487,58,3,1,2062,182.0,female
488,35,8,8,3345,344.0,male
489,34,3,4,1366,28.0,female
490,24,7,1,4387,281.0,male
491,54,8,6,3809,307.0,male
492,44,6,9,1950,58.0,female
493,59,3,6,902,55.0,female
494,61,7,4,3691,214.0,male
495,33,7,7,2996,306.0,male
496,47,4,2,2411,136.0,female
497,50,4,7,1252,29.0,male
498,35,6,8,2182,187.0,female
499,62,6,8,2182,256.0,female
500,38,7,3,3923,350.0,female
