id,age,healthy_eating,active_lifestyle,salary,months_of_exp,sex
501,45,7,6,3228,200.0,female
502,21,7,6,3228,181.0,female
503,29,7,6,3228,340.0,male
504,42,5,4,2529,111.0,male
505,47,5,5,2297,229.0,male
506,53,2,8,1243,201.0,female
507,42,4,2,2411,137.0,male
508,64,3,7,670,153.0,male
509,29,4,1,2643,191.0,female
510,22,8,8,3345,299.0,male
511,23,4,3,2179,188.0,female
512,48,4,6,1484,136.0,female
513,37,0,4,1478,84.0,male
514,30,6,0,4038,357.0,female
515,23,4,2,2411,163.0,female
516,32,8,8,3345,344.0,male
517,34,3,7,670,99.0,female
518,41,8,8,3345,217.0,male
519,21,4,5,1716,238.0,female
520,57,7,6,3228,161.0,male
521,42,7,4,3691,232.0,female
522,51,2,4,785,108.0,male
523,43,8,7,3577,267.0,female
524,47,4,5,1716,182.0,female
525,33,9,6,4390,348.0,male
526,40,10,6,4972,359.0,female
527,43,3,7,670,112.0,female
528,62,3,6,902,64.0,male
529,22,2,9,1475,169.0,male
530,19,5,6,2065,133.0,female
531,34,7,7,2996,324.0,male
532,30,7,3,3923,245.0,female
533,19,5,4,2529,154.0,male
534,63,5,10,1137,117.0,female
535,24,7,4,3691,229.0,male
536,48,4,7,1252,147.0,female
537,53,7,5,3460,329.0,male
538,53,8,7,3577,261.0,female
539,58,5,3,2761,140.0,female
540,55,1,5,1128,14.0,female
541,50,4,8,1020,174.0,male
542,37,4,8,1020,150.0,female
543,27,6,6,2646,212.0,female
544,51,4,7,1252,53.0,female
545,27,5,5,2297,95.0,male
546,22,3,5,1134,93.0,male
547,18,8,7,3577,275.0,male
548,44,5,9,1369,130.0,female
549,62,6,6,2646,182.0,female
550,49,4,6,1484,106.0,male
551,43,5,4,2529,299.0,female
552,22,6,6,2646,177.0,female
553,27,3,5,1134,101.0,male
554,22,3,10,1126,27.0,female
555,55,4,7,1252,19.0,male
556,27,3,4,1366,83.0,female
557,30,5,5,2297,128.0,male
558,46,6,8,2182,76.0,female
559,18,6,6,2646,186.0,female
560,57,8,5,4041,278.0,male
561,29,5,6,2065,69.0,male
562,19,6,1,3806,253.0,male
563,35,5,6,2065,69.0,female
564,44,4,7,1252,74.0,female
565,38,5,4,2529,203.0,male
566,37,6,10,1718,62.0,male
567,39,8,6,3809,297.0,female
568,47,4,5,1716,140.0,female
569,42,6,2,3574,349.0,male
570,52,5,5,2297,159.0,female
571,28,3,3,1598,77.0,female
572,33,0,7,2174,158.0,male
573,20,5,5,2297,122.0,female
574,23,2,5,553,76.0,male
575,21,3,3,1598,97.0,male
576,33,6,5,2878,197.0,male
577,28,4,6,1484,70.0,male
578,18,2,3,1017,71.0,male
579,54,4,9,788,92.0,female
580,50,6,5,2878,173.0,male
581,50,5,1,3225,252.0,female
582,48,4,8,1020,162.0,male
583,34,6,5,2878,137.0,female
584,37,8,7,3577,349.0,male
585,27,4,8,1020,55.0,female
586,22,8,10,2881,256.0,female
587,51,4,9,788,161.0,male
588,26,4,5,1716,164.0,male
589,30,8,3,4505,303.0,male
590,45,6,5,2878,319.0,female
591,58,2,6,779,16.0,male
592,55,4,4,1948,115.0,female
593,24,7,6,3228,263.0,female
594,62,7,6,3228,267.0,male
595,45,5,6,2065,92.0,male
596,51,7,6,3228,244.0,female
597,49,5,7,1833,141.0,male
598,64,5,6,2065,257.0,female
599,55,4,4,1948,115.0,male
600,20,4,6,1484,158.0,female
601,20,4,6,1484,218.0,female
602,31,5,6,2065,252.0,male
603,23,7,6,3228,225.0,male
604,31,5,6,2065,134.0,male
605,28,1,5,1128,167.0,female
606,51,0,7,2174,77.0,female
607,44,9,1,5550,359.0,male
608,30,3,4,1366,24.0,female
609,63,8,7,3577,187.0,female
610,45,3,6,902,175.0,male
611,43,2,5,553,6.0,female
612,53,2,9,1475,157.0,female
613,42,3,5,1134,85.0,female
614,62,6,0,4038,228.0,female
615,54,5,8,1601,61.0,female
616,46,4,7,1252,177.0,male
617,25,4,7,1252,113.0,male
618,62,5,9,1369,195.0,male
619,30,4,8,1020,20.0,male
620,32,4,5,1716,75.0,female
621,30,4,6,1484,113.0,male
622,51,5,7,1833,114.0,male
623,46,3,5,1134,15.0,female
624,34,4,2,2411,219.0,female
625,37,0,8,2406,223.0,male
626,59,3,3,1598,95.0,male
627,51,2,7,1011,102.0,male
628,29,3,5,1134,47.0,male
629,38,4,4,1948,175.0,male
630,57,4,0,2875,313.0,female
631,38,7,3,3923,263.0,female
632,31,4,5,1716,59.0,male
633,31,7,7,2996,268.0,male
634,32,8,5,4041,342.0,female
635,34,2,8,1243,19.0,male
636,41,7,6,3228,243.0,female
637,54,8,9,3113,223.0,female
638,58,5,9,1369,134.0,male
639,19,2,4,785,65.0,female
640,54,0,5,1710,49.0,male
641,44,4,8,1020,95.0,female
642,42,6,6,2646,113.0,male
643,37,6,7,2414,125.0,male
644,42,2,7,1011,149.0,female
645,29,6,6,2646,193.0,male
646,41,7,7,2996,172.0,female
647,40,1,5,1128,110.0,male
648,43,8,4,4273,350.0,male
649,58,4,3,2179,159.0,female
650,60,2,4,785,62.0,female
651,30,0,6,1942,136.0,male
652,62,7,3,3923,350.0,male
653,55,3,6,902,48.0,male
654,19,4,7,1252,86.0,male
655,52,4,2,2411,132.0,male
656,40,6,0,4038,305.0,male
657,20,2,6,779,6.0,female
658,26,5,4,2529,175.0,male
659,29,6,3,3342,267.0,female
660,51,7,7,2996,283.0,male
661,38,4,1,2643,179.0,female
662,59,9,5,4622,268.0,male
663,55,4,4,1948,123.0,male
664,48,6,7,2414,194.0,female
665,53,2,4,785,145.0,female
666,57,5,5,2297,158.0,female
667,25,8,6,3809,355.0,female
668,28,3,6,902,61.0,male
669,62,7,8,2764,174.0,male
670,37,10,6,4972,308.0,female
671,37,8,7,3577,298.0,male
672,50,5,7,1833,207.0,male
673,49,7,6,3228,325.0,female
674,46,8,4,4273,296.0,female
675,52,5,7,1833,92.0,female
676,30,3,5,1134,34.0,female
677,50,7,7,2996,207.0,male
678,51,5,8,1601,116.0,female
679,50,5,6,2065,73.0,male
680,41,5,7,1833,140.0,male
681,30,5,9,1369,26.0,female
682,34,2,3,1017,183.0,female
683,22,4,4,1948,155.0,male
684,19,5,2,2993,321.0,male
685,62,3,7,670,110.0,male
686,29,4,3,2179,74.0,male
687,33,6,6,2646,187.0,male
688,19,6,6,2646,256.0,male
689,40,7,5,3460,244.0,female
690,44,3,5,1134,78.0,male
691,61,4,8,1020,172.0,male
692,28,3,6,902,50.0,male
693,60,5,9,1369,43.0,male
694,34,4,7,1252,178.0,female
695,45,6,6,2646,135.0,male
696,62,5,5,2297,118.0,male
697,32,6,9,1950,253.0,male
698,48,3,6,902,170.0,male
699,41,2,6,779,117.0,male
700,29,3,4,1366,40.0,male
701,64,6,5,2878,193.0,male
702,30,5,6,2065,76.0,female
703,61,5,7,1833,85.0,male
704,57,4,1,2643,111.0,female
705,26,5,5,2297,156.0,male
706,64,2,3,1017,49.0,male
707,25,7,3,3923,356.0,female
708,26,5,4,2529,149.0,male
709,42,2,4,785,79.0,male
710,61,7,6,3228,173.0,female
711,25,5,4,2529,200.0,male
712,28,4,4,1948,180.0,female
713,23,6,7,2414,190.0,female
714,52,8,5,4041,220.0,female
715,46,5,8,1601,144.0,female
716,54,7,6,3228,321.0,male
717,63,1,3,665,65.0,male
718,32,5,6,2065,147.0,female
719,54,3,7,670,92.0,female
720,50,5,8,1601,148.0,male
721,62,2,5,553,66.0,female
722,36,5,9,1369,146.0,female
723,33,5,5,2297,279.0,female
724,32,7,5,3460,204.0,female
725,60,5,9,1369,101.0,female
726,26,4,1,2643,136.0,male
727,54,3,7,670,96.0,female
728,51,2,8,1243,46.0,female
729,46,5,8,1601,214.0,male
730,49,7,10,2300,201.0,female
731,48,2,8,1243,43.0,male
732,28,6,4,3110,209.0,male
733,36,5,7,1833,238.0,male
734,33,8,8,3345,334.0,male
735,37,7,7,2996,315.0,male
736,28,6,3,3342,234.0,female
737,22,8,4,4273,358.0,female
738,24,5,9,1369,121.0,female
739,27,6,6,2646,216.0,male
740,20,8,5,4041,218.0,female
741,40,5,6,2065,68.0,female
742,33,9,4,4854,359.0,female
743,53,5,4,2529,239.0,male
744,63,5,7,1833,129.0,female
745,33,3,6,902,8.0,female
746,38,6,6,2646,193.0,male
747,28,5,3,2761,262.0,female
748,52,1,6,1360,200.0,female
749,56,7,8,2764,262.0,male
750,35,6,7,2414,97.0,female
751,35,3,8,662,4.0,female
752,48,7,7,2996,137.0,male
753,41,5,7,1833,99.0,female
754,21,5,5,2297,106.0,male
755,39,6,5,2878,258.0,female
756,47,3,7,670,10.0,male
757,35,6,9,1950,213.0,male
758,41,4,9,788,150.0,male
759,41,0,7,2174,132.0,male
760,57,7,7,2996,328.0,female
761,21,2,4,785,6.0,male
762,24,5,5,2297,101.0,female
763,49,6,10,1718,156.0,female
764,53,4,5,1716,149.0,male
765,52,7,4,3691,311.0,female
766,60,4,7,1252,180.0,female
767,25,5,6,2065,250.0,female
768,49,4,8,1020,42.0,male
769,39,5,4,2529,248.0,male
770,23,8,5,4041,357.0,male
771,37,7,9,2532,154.0,female
772,31,5,8,1601,148.0,female
773,29,8,8,3345,309.0,female
774,61,3,6,902,8.0,male
775,52,6,9,1950,201.0,male
776,34,5,7,1833,204.0,female
777,26,1,6,1360,105.0,male
778,20,3,6,902,40.0,male
779,59,4,7,1252,76.0,male
780,35,7,3,3923,300.0,male
781,37,6,6,2646,284.0,female
782,18,5,7,1833,52.0,male
783,35,5,9,1369,162.0,female
784,60,4,7,1252,25.0,male
785,31,3,4,1366,24.0,female
786,25,3,4,1366,24.0,male
787,39,5,7,1833,171.0,male
788,50,6,7,2414,284.0,male
789,40,2,6,779,141.0,female
790,58,8,8,3345,344.0,female
791,18,7,3,3923,290.0,female
792,40,6,6,2646,118.0,female
793,40,4,6,1484,191.0,female
794,42,5,6,2065,139.0,female
795,42,6,5,2878,248.0,female
796,25,6,5,2878,136.0,female
797,53,6,8,2182,222.0,male
798,40,6,7,2414,197.0,male
799,62,7,3,3923,318.0,male
800,35,8,4,4273,358.0,male
801,62,4,6,1484,35.0,female
802,38,5,6,2065,245.0,female
803,50,8,8,3345,203.0,female
804,51,7,5,3460,348.0,male
805,28,6,6,2646,281.0,female
806,58,6,6,2646,167.0,male
807,18,8,3,4505,262.0,male
808,44,5,6,2065,201.0,female
809,37,8,8,3345,223.0,male
810,51,5,6,2065,228.0,female
811,27,4,8,1020,155.0,male
812,50,2,6,779,169.0,female
813,62,6,4,3110,187.0,male
814,36,4,6,1484,126.0,female
815,33,7,4,3691,194.0,female
816,60,3,6,902,88.0,female
817,35,5,6,2065,96.0,female
818,45,8,8,3345,180.0,male
819,61,6,7,2414,212.0,male
820,60,6,7,2414,262.0,male
821,46,6,3,3342,212.0,male
822,61,8,5,4041,306.0,female
823,34,7,5,3460,348.0,female
824,28,2,8,1243,135.0,male
825,47,5,3,2761,267.0,female
826,32,4,9,788,6.0,male
827,27,3,4,1366,39.0,male
828,28,5,9,1369,125.0,male
829,51,6,6,2646,117.0,female
830,62,7,10,2300,226.0,female
831,41,0,4,1478,90.0,female
832,47,4,8,1020,179.0,male
833,52,8,8,3345,211.0,female
834,61,7,6,3228,194.0,female
835,39,7,5,3460,237.0,male
836,41,4,1,2643,272.0,male
837,40,4,8,1020,20.0,female
838,63,4,7,1252,123.0,female
839,27,5,5,2297,98.0,male
840,31,6,8,2182,150.0,female
841,33,6,6,2646,136.0,female
842,61,4,7,1252,58.0,male
843,41,5,6,2065,71.0,female
844,18,1,5,1128,73.0,male
845,46,3,9,894,174.0,male
846,32,3,9,894,8.0,male
847,32,9,7,4158,244.0,female
848,58,5,7,1833,106.0,male
849,59,7,8,2764,182.0,female
850,45,4,8,1020,16.0,female
851,36,4,1,2643,239.0,female
852,42,3,5,1134,99.0,male
853,54,3,5,1134,32.0,male
854,26,8,3,4505,358.0,male
855,35,9,7,4158,319.0,female
856,22,6,3,3342,330.0,male
857,43,3,5,1134,68.0,female
858,44,3,5,1134,35.0,female
859,41,3,8,662,64.0,female
860,30,5,2,2993,147.0,female
861,33,5,8,1601,132.0,male
862,63,6,7,2414,162.0,male
863,47,6,9,1950,105.0,female
864,22,5,2,2993,271.0,male
865,48,4,5,1716,159.0,male
866,57,6,6,2646,285.0,male
867,55,5,7,1833,94.0,female
868,47,3,3,1598,62.0,male
869,42,5,4,2529,302.0,female
870,40,4,4,1948,250.0,male
871,21,5,3,2761,215.0,female
872,19,4,4,1948,204.0,female
873,18,0,3,1246,171.0,male
874,36,2,2,1249,53.0,male
875,48,2,6,779,132.0,female
876,42,6,2,3574,351.0,male
877,30,3,8,662,66.0,male
878,32,1,7,1592,174.0,female
879,30,6,2,3574,259.0,female
880,30,10,4,5435,360.0,male
881,44,6,5,2878,164.0,male
882,30,2,4,785,11.0,male
883,47,8,8,3345,258.0,male
884,28,4,6,1484,164.0,male
885,33,7,6,3228,178.0,female
886,34,7,5,3460,300.0,female
887,26,2,8,1243,71.0,male
888,39,3,8,662,141.0,male
889,25,6,6,2646,282.0,male
890,44,6,9,1950,140.0,male
891,55,4,6,1484,130.0,female
892,18,1,6,1360,181.0,male
893,49,6,7,2414,288.0,female
894,57,4,5,1716,154.0,male
895,30,9,5,4622,358.0,female
896,33,5,3,2761,224.0,male
897,59,5,4,2529,254.0,female
898,48,1,9,2056,264.0,male
899,42,7,9,2532,164.0,female
900,39,6,6,2646,169.0,male
901,50,7,3,3923,356.0,female
902,31,2,3,1017,116.0,male
903,28,8,7,3577,239.0,female
904,56,6,5,2878,314.0,female
905,46,8,7,3577,351.0,female
906,38,3,4,1366,211.0,female
907,35,4,7,1252,73.0,female
908,25,2,5,553,65.0,female
909,35,3,6,902,124.0,male
910,21,2,5,553,47.0,male
911,59,6,6,2646,241.0,male
912,24,5,3,2761,122.0,female
913,64,6,5,2878,255.0,female
914,19,5,1,3225,171.0,female
915,45,9,6,4390,319.0,female
916,19,4,6,1484,150.0,male
917,38,4,7,1252,69.0,female
918,25,9,6,4390,280.0,female
919,26,4,6,1484,125.0,male
920,64,5,4,2529,278.0,female
921,43,3,7,670,100.0,female
922,22,4,4,1948,250.0,female
923,32,7,6,3228,327.0,male
924,57,3,8,662,41.0,male
925,57,2,7,1011,56.0,male
926,34,4,3,2179,124.0,female
927,56,2,5,553,9.0,female
928,44,6,6,2646,163.0,female
929,26,7,8,2764,303.0,male
930,58,4,6,1484,59.0,male
931,39,6,5,2878,310.0,male
932,25,6,6,2646,308.0,female
933,59,7,4,3691,331.0,female
934,24,8,8,3345,233.0,male
935,48,6,7,2414,176.0,female
936,49,4,7,1252,146.0,female
937,25,7,6,3228,340.0,male
938,26,2,4,785,7.0,female
939,54,6,7,2414,234.0,male
940,24,6,7,2414,287.0,male
941,54,7,4,3691,214.0,male
942,41,6,3,3342,342.0,female
943,54,3,8,662,105.0,male
944,46,2,8,1243,166.0,female
945,56,5,7,1833,158.0,female
946,18,2,6,779,55.0,male
947,26,10,4,5435,360.0,male
948,31,6,5,2878,171.0,male
949,55,4,6,1484,63.0,male
950,45,4,9,788,35.0,male
951,59,7,7,2996,135.0,male
952,36,4,5,1716,206.0,female
953,19,10,8,4508,262.0,female
954,60,8,6,3809,355.0,male
955,31,5,7,1833,134.0,male
956,23,6,2,3574,297.0,male
957,39,5,4,2529,150.0,female
958,55,2,7,1011,182.0,female
959,29,6,0,4038,357.0,female
960,57,2,6,779,146.0,female
961,38,3,3,1598,38.0,male
962,46,7,5,3460,268.0,male
963,54,4,3,2179,191.0,female
964,61,5,6,2065,174.0,male
965,43,7,8,2764,160.0,male
966,32,8,5,4041,239.0,male
967,62,4,7,1252,107.0,male
968,39,4,6,1484,110.0,female
969,45,4,7,1252,171.0,female
970,36,4,8,1020,13.0,male
971,33,2,8,1243,194.0,male
972,56,6,3,3342,268.0,female
973,47,3,6,902,18.0,female
974,64,10,5,5204,338.0,male
975,43,4,6,1484,218.0,female
976,20,6,4,3110,227.0,female
977,59,2,6,779,6.0,male
978,61,3,6,902,9.0,female
979,18,7,8,2764,243.0,male
980,58,5,5,2297,215.0,male
981,31,5,9,1369,208.0,male
982,50,9,5,4622,342.0,male
983,29,5,6,2065,168.0,female
984,32,3,9,894,81.0,male
985,52,4,3,2179,175.0,male
986,27,6,7,2414,275.0,female
987,50,5,5,2297,105.0,male
988,60,4,6,1484,199.0,female
989,44,3,5,1134,153.0,male
990,20,3,4,1366,63.0,male
991,38,8,6,3809,248.0,female
992,30,6,3,3342,257.0,male
993,56,5,5,2297,258.0,female
994,52,5,7,1833,224.0,female
995,33,7,7,2996,240.0,female
996,21,1,2,667,69.0,male
997,49,9,7,4158,298.0,female
998,56,6,7,2414,268.0,female
999,64,4,9,788,94.0,male
