id,name,height,weight,color,shape,is baby,type 1,type 2,hp,attack,defense,speed
271,lombre,1.2,32.5,green,humanoid,False,Water,Grass,60,50,50,50
272,ludicolo,1.5,55.0,green,humanoid,False,Water,Grass,80,70,70,70
273,seedot,0.5,4.0,brown,legs,False,Grass,,40,40,50,30
274,nuzleaf,1.0,28.0,brown,humanoid,False,Grass,Dark,70,70,40,60
275,shiftry,1.3,59.6,brown,humanoid,False,Grass,Dark,90,100,60,80
276,taillow,0.3,2.3,blue,wings,False,Normal,Flying,40,55,30,85
277,swellow,0.7,19.8,blue,wings,False,Normal,Flying,60,85,60,125
278,wingull,0.6,9.5,white,wings,False,Water,Flying,40,30,30,85
279,pelipper,1.2,28.0,yellow,wings,False,Water,Flying,60,50,100,65
280,ralts,0.4,6.6,white,humanoid,False,Psychic,Fairy,28,25,25,40
281,kirlia,0.8,20.2,white,humanoid,False,Psychic,Fairy,38,35,35,50
282,gardevoir,1.6,48.4,white,humanoid,False,Psychic,Fairy,68,65,65,80
283,surskit,0.5,1.7,blue,armor,False,Bug,Water,40,30,32,65
284,masquerain,0.8,3.6,blue,bug-wings,False,Bug,Flying,70,60,62,80
285,shroomish,0.4,4.5,brown,legs,False,Grass,,60,40,60,35
286,breloom,1.2,39.2,green,upright,False,Grass,Fighting,60,130,80,70
287,slakoth,0.8,24.0,brown,quadruped,False,Normal,,60,60,60,30
288,vigoroth,1.4,46.5,white,upright,False,Normal,,80,80,80,90
289,slaking,2.0,130.5,brown,humanoid,False,Normal,,150,160,100,100
290,nincada,0.5,5.5,gray,armor,False,Bug,Ground,31,45,90,40
291,ninjask,0.8,12.0,yellow,bug-wings,False,Bug,Flying,61,90,45,160
292,shedinja,0.8,1.2,brown,blob,False,Bug,Ghost,1,90,45,40
293,whismur,0.6,16.3,pink,upright,False,Normal,,64,51,23,28
294,loudred,1.0,40.5,blue,upright,False,Normal,,84,71,43,48
295,exploud,1.5,84.0,blue,upright,False,Normal,,104,91,63,68
296,makuhita,1.0,86.4,yellow,humanoid,False,Fighting,,72,60,30,25
297,hariyama,2.3,253.8,brown,humanoid,False,Fighting,,144,120,60,50
298,azurill,0.2,2.0,blue,legs,True,Normal,Fairy,50,20,40,20
299,nosepass,1.0,97.0,gray,humanoid,False,Rock,,30,45,135,30
300,skitty,0.6,11.0,pink,quadruped,False,Normal,,50,45,45,50
301,delcatty,1.1,32.6,purple,quadruped,False,Normal,,70,65,65,90
302,sableye,0.5,11.0,purple,humanoid,False,Dark,Ghost,50,75,75,50
303,mawile,0.6,11.5,black,humanoid,False,Steel,Fairy,50,85,85,50
304,aron,0.4,60.0,gray,quadruped,False,Steel,Rock,50,70,100,30
305,lairon,0.9,120.0,gray,quadruped,False,Steel,Rock,60,90,140,40
306,aggron,2.1,360.0,gray,upright,False,Steel,Rock,70,110,180,50
307,meditite,0.6,11.2,blue,humanoid,False,Fighting,Psychic,30,40,55,60
308,medicham,1.3,31.5,red,humanoid,False,Fighting,Psychic,60,60,75,80
309,electrike,0.6,15.2,green,quadruped,False,Electric,,40,45,40,65
310,manectric,1.5,40.2,yellow,quadruped,False,Electric,,70,75,60,105
311,plusle,0.4,4.2,yellow,upright,False,Electric,,60,50,40,95
312,minun,0.4,4.2,yellow,upright,False,Electric,,60,40,50,95
313,volbeat,0.7,17.7,gray,upright,False,Bug,,65,73,75,85
314,illumise,0.6,17.7,purple,humanoid,False,Bug,,65,47,75,85
315,roselia,0.3,2.0,green,humanoid,False,Grass,Poison,50,60,45,65
316,gulpin,0.4,10.3,green,arms,False,Poison,,70,43,53,40
317,swalot,1.7,80.0,purple,arms,False,Poison,,100,73,83,55
318,carvanha,0.8,20.8,red,fish,False,Water,Dark,45,90,20,65
319,sharpedo,1.8,88.8,blue,fish,False,Water,Dark,70,120,40,95
320,wailmer,2.0,130.0,blue,fish,False,Water,,130,70,35,60
321,wailord,14.5,398.0,blue,fish,False,Water,,170,90,45,60
322,numel,0.7,24.0,yellow,quadruped,False,Fire,Ground,60,60,40,35
323,camerupt,1.9,220.0,red,quadruped,False,Fire,Ground,70,100,70,40
324,torkoal,0.5,80.4,brown,quadruped,False,Fire,,70,85,140,20
325,spoink,0.7,30.6,black,arms,False,Psychic,,60,25,35,60
326,grumpig,0.9,71.5,purple,upright,False,Psychic,,80,45,65,80
327,spinda,1.1,5.0,brown,upright,False,Normal,,60,60,60,60
328,trapinch,0.7,15.0,brown,armor,False,Ground,,45,100,45,10
329,vibrava,1.1,15.3,green,bug-wings,False,Ground,Dragon,50,70,50,70
330,flygon,2.0,82.0,green,wings,False,Ground,Dragon,80,100,80,100
331,cacnea,0.4,51.3,green,humanoid,False,Grass,,50,85,40,35
332,cacturne,1.3,77.4,green,humanoid,False,Grass,Dark,70,115,60,55
333,swablu,0.4,1.2,blue,wings,False,Normal,Flying,45,40,60,50
334,altaria,1.1,20.6,blue,wings,False,Dragon,Flying,75,70,90,80
335,zangoose,1.3,40.3,white,upright,False,Normal,,73,115,60,90
336,seviper,2.7,52.5,black,squiggle,False,Poison,,73,100,60,65
337,lunatone,1.0,168.0,yellow,ball,False,Rock,Psychic,90,55,65,70
338,solrock,1.2,154.0,red,ball,False,Rock,Psychic,90,95,85,70
339,barboach,0.4,1.9,gray,fish,False,Water,Ground,50,48,43,60
340,whiscash,0.9,23.6,blue,fish,False,Water,Ground,110,78,73,60
341,corphish,0.6,11.5,red,armor,False,Water,,43,80,65,35
342,crawdaunt,1.1,32.8,red,armor,False,Water,Dark,63,120,85,55
343,baltoy,0.5,21.5,brown,arms,False,Ground,Psychic,40,40,55,55
344,claydol,1.5,108.0,black,arms,False,Ground,Psychic,60,70,105,75
345,lileep,1.0,23.8,purple,blob,False,Rock,Grass,66,41,77,23
346,cradily,1.5,60.4,green,blob,False,Rock,Grass,86,81,97,43
347,anorith,0.7,12.5,gray,armor,False,Rock,Bug,45,95,50,75
348,armaldo,1.5,68.2,gray,upright,False,Rock,Bug,75,125,100,45
349,feebas,0.6,7.4,brown,fish,False,Water,,20,15,20,80
350,milotic,6.2,162.0,pink,squiggle,False,Water,,95,60,79,81
351,castform,0.3,0.8,gray,ball,False,Normal,,70,70,70,70
352,kecleon,1.0,22.0,green,upright,False,Normal,,60,90,70,40
353,shuppet,0.6,2.3,black,ball,False,Ghost,,44,75,35,45
354,banette,1.1,12.5,black,upright,False,Ghost,,64,115,65,65
355,duskull,0.8,15.0,black,arms,False,Ghost,,20,40,90,25
356,dusclops,1.6,30.6,black,humanoid,False,Ghost,,40,70,130,25
357,tropius,2.0,100.0,green,quadruped,False,Grass,Flying,99,68,83,51
358,chimecho,0.6,1.0,blue,arms,False,Psychic,,75,50,80,65
359,absol,1.2,47.0,white,quadruped,False,Dark,,65,130,60,75
360,wynaut,0.6,14.0,blue,upright,True,Psychic,,95,23,48,23
361,snorunt,0.7,16.8,gray,humanoid,False,Ice,,50,50,50,50
362,glalie,1.5,256.5,gray,ball,False,Ice,,80,80,80,80
363,spheal,0.8,39.5,blue,fish,False,Ice,Water,70,40,50,25
364,sealeo,1.1,87.6,blue,fish,False,Ice,Water,90,60,70,45
365,walrein,1.4,150.6,blue,quadruped,False,Ice,Water,110,80,90,65
366,clamperl,0.4,52.5,blue,ball,False,Water,,35,64,85,32
367,huntail,1.7,27.0,blue,squiggle,False,Water,,55,104,105,52
368,gorebyss,1.8,22.6,pink,squiggle,False,Water,,55,84,105,52
369,relicanth,1.0,23.4,gray,fish,False,Water,Rock,100,90,130,55
370,luvdisc,0.6,8.7,pink,fish,False,Water,,43,30,55,97
371,bagon,0.6,42.1,blue,humanoid,False,Dragon,,45,75,60,50
372,shelgon,1.1,110.5,white,quadruped,False,Dragon,,65,95,100,50
373,salamence,1.5,102.6,blue,quadruped,False,Dragon,Flying,95,135,80,100
374,beldum,0.6,95.2,blue,blob,False,Steel,Psychic,40,55,80,30
375,metang,1.2,202.5,blue,arms,False,Steel,Psychic,60,75,100,50
376,metagross,1.6,550.0,blue,heads,False,Steel,Psychic,80,135,130,70
377,regirock,1.7,230.0,brown,humanoid,False,Rock,,80,100,200,50
378,regice,1.8,175.0,blue,humanoid,False,Ice,,80,50,100,50
379,registeel,1.9,205.0,gray,humanoid,False,Steel,,80,75,150,50
380,latias,1.4,40.0,red,wings,False,Dragon,Psychic,80,80,90,110
381,latios,2.0,60.0,blue,wings,False,Dragon,Psychic,80,90,80,110
382,kyogre,4.5,352.0,blue,fish,False,Water,,100,100,90,90
383,groudon,3.5,950.0,red,upright,False,Ground,,100,150,140,90
384,rayquaza,7.0,206.5,green,squiggle,False,Dragon,Flying,105,150,90,95
385,jirachi,0.3,1.1,yellow,humanoid,False,Steel,Psychic,100,100,100,100
386,deoxys,1.7,60.8,red,humanoid,False,Psychic,,50,150,50,150
387,turtwig,0.4,10.2,green,quadruped,False,Grass,,55,68,64,31
388,grotle,1.1,97.0,green,quadruped,False,Grass,,75,89,85,36
389,torterra,2.2,310.0,green,quadruped,False,Grass,Ground,95,109,105,56
390,chimchar,0.5,6.2,brown,upright,False,Fire,,44,58,44,61
391,monferno,0.9,22.0,brown,upright,False,Fire,Fighting,64,78,52,81
392,infernape,1.2,55.0,brown,upright,False,Fire,Fighting,76,104,71,108
393,piplup,0.4,5.2,blue,humanoid,False,Water,,53,51,53,40
394,prinplup,0.8,23.0,blue,upright,False,Water,,64,66,68,50
395,empoleon,1.7,84.5,blue,upright,False,Water,Steel,84,86,88,60
396,starly,0.3,2.0,brown,wings,False,Normal,Flying,40,55,30,60
397,staravia,0.6,15.5,brown,wings,False,Normal,Flying,55,75,50,80
398,staraptor,1.2,24.9,brown,wings,False,Normal,Flying,85,120,70,100
399,bidoof,0.5,20.0,brown,quadruped,False,Normal,,59,45,40,31
400,bibarel,1.0,31.5,brown,upright,False,Normal,Water,79,85,60,71
401,kricketot,0.3,2.2,red,humanoid,False,Bug,,37,25,41,25
402,kricketune,1.0,25.5,red,bug-wings,False,Bug,,77,85,51,65
403,shinx,0.5,9.5,blue,quadruped,False,Electric,,45,65,34,45
404,luxio,0.9,30.5,blue,quadruped,False,Electric,,60,85,49,60
405,luxray,1.4,42.0,blue,quadruped,False,Electric,,80,120,79,70
406,budew,0.2,1.2,green,humanoid,True,Grass,Poison,40,30,35,55
407,roserade,0.9,14.5,green,humanoid,False,Grass,Poison,60,70,65,90
408,cranidos,0.9,31.5,blue,upright,False,Rock,,67,125,40,58
409,rampardos,1.6,102.5,blue,upright,False,Rock,,97,165,60,58
410,shieldon,0.5,57.0,gray,quadruped,False,Rock,Steel,30,42,118,30
411,bastiodon,1.3,149.5,gray,quadruped,False,Rock,Steel,60,52,168,30
412,burmy,0.2,3.4,green,blob,False,Bug,,40,29,45,36
413,wormadam,0.5,6.5,green,blob,False,Bug,Grass,60,59,85,36
414,mothim,0.9,23.3,yellow,bug-wings,False,Bug,Flying,70,94,50,66
415,combee,0.3,5.5,yellow,heads,False,Bug,Flying,30,30,42,70
416,vespiquen,1.2,38.5,yellow,bug-wings,False,Bug,Flying,70,80,102,40
417,pachirisu,0.4,3.9,white,quadruped,False,Electric,,60,45,70,95
418,buizel,0.7,29.5,brown,quadruped,False,Water,,55,65,35,85
419,floatzel,1.1,33.5,brown,quadruped,False,Water,,85,105,55,115
420,cherubi,0.4,3.3,pink,heads,False,Grass,,45,35,45,35
421,cherrim,0.5,9.3,purple,legs,False,Grass,,70,60,70,85
422,shellos,0.3,6.3,purple,squiggle,False,Water,,76,48,48,34
423,gastrodon,0.9,29.9,purple,squiggle,False,Water,Ground,111,83,68,39
424,ambipom,1.2,20.3,purple,upright,False,Normal,,75,100,66,115
425,drifloon,0.4,1.2,purple,arms,False,Ghost,Flying,90,50,34,70
426,drifblim,1.2,15.0,purple,arms,False,Ghost,Flying,150,80,44,80
427,buneary,0.4,5.5,brown,upright,False,Normal,,55,66,44,85
428,lopunny,1.2,33.3,brown,upright,False,Normal,,65,76,84,105
429,mismagius,0.9,4.4,purple,ball,False,Ghost,,60,60,60,105
430,honchkrow,0.9,27.3,black,wings,False,Dark,Flying,100,125,52,71
431,glameow,0.5,3.9,gray,quadruped,False,Normal,,49,55,42,85
432,purugly,1.0,43.8,gray,quadruped,False,Normal,,71,82,64,112
433,chingling,0.2,0.6,yellow,humanoid,True,Psychic,,45,30,50,45
434,stunky,0.4,19.2,purple,quadruped,False,Poison,Dark,63,63,47,74
435,skuntank,1.0,38.0,purple,quadruped,False,Poison,Dark,103,93,67,84
436,bronzor,0.5,60.5,green,ball,False,Steel,Psychic,57,24,86,23
437,bronzong,1.3,187.0,green,arms,False,Steel,Psychic,67,89,116,33
438,bonsly,0.5,15.0,brown,legs,True,Rock,,50,80,95,10
439,mime-jr,0.6,13.0,pink,humanoid,True,Psychic,Fairy,20,25,45,60
440,happiny,0.6,24.4,pink,humanoid,True,Normal,,100,5,5,30
441,chatot,0.5,1.9,black,wings,False,Normal,Flying,76,65,45,91
442,spiritomb,1.0,108.0,purple,blob,False,Ghost,Dark,50,92,108,35
443,gible,0.7,20.5,blue,upright,False,Dragon,Ground,58,70,45,42
444,gabite,1.4,56.0,blue,upright,False,Dragon,Ground,68,90,65,82
445,garchomp,1.9,95.0,blue,upright,False,Dragon,Ground,108,130,95,102
446,munchlax,0.6,105.0,black,humanoid,True,Normal,,135,85,40,5
447,riolu,0.7,20.2,blue,upright,True,Fighting,,40,70,40,60
448,lucario,1.2,54.0,blue,upright,False,Fighting,Steel,70,110,70,90
449,hippopotas,0.8,49.5,brown,quadruped,False,Ground,,68,72,78,32
450,hippowdon,2.0,300.0,brown,quadruped,False,Ground,,108,112,118,47
451,skorupi,0.8,12.0,purple,armor,False,Poison,Bug,40,50,90,65
452,drapion,1.3,61.5,purple,armor,False,Poison,Dark,70,90,110,95
453,croagunk,0.7,23.0,blue,humanoid,False,Poison,Fighting,48,61,40,50
454,toxicroak,1.3,44.4,blue,humanoid,False,Poison,Fighting,83,106,65,85
455,carnivine,1.4,27.0,green,tentacles,False,Grass,,74,100,72,46
456,finneon,0.4,7.0,blue,fish,False,Water,,49,49,56,66
457,lumineon,1.2,24.0,blue,fish,False,Water,,69,69,76,91
458,mantyke,1.0,65.0,blue,wings,True,Water,Flying,45,20,50,50
459,snover,1.0,50.5,white,upright,False,Grass,Ice,60,62,50,40
460,abomasnow,2.2,135.5,white,upright,False,Grass,Ice,90,92,75,60
461,weavile,1.1,34.0,black,upright,False,Dark,Ice,70,120,65,125
462,magnezone,1.2,180.0,gray,arms,False,Electric,Steel,70,70,115,60
463,lickilicky,1.7,140.0,pink,humanoid,False,Normal,,110,85,95,50
464,rhyperior,2.4,282.8,gray,upright,False,Ground,Rock,115,140,130,40
465,tangrowth,2.0,128.6,blue,humanoid,False,Grass,,100,100,125,50
466,electivire,1.8,138.6,yellow,upright,False,Electric,,75,123,67,95
467,magmortar,1.6,68.0,red,upright,False,Fire,,75,95,67,83
468,togekiss,1.5,38.0,white,wings,False,Fairy,Flying,85,50,95,80
469,yanmega,1.9,51.5,green,bug-wings,False,Bug,Flying,86,76,86,95
470,leafeon,1.0,25.5,green,quadruped,False,Grass,,65,110,130,95
471,glaceon,0.8,25.9,blue,quadruped,False,Ice,,65,60,110,65
472,gliscor,2.0,42.5,purple,wings,False,Ground,Flying,75,95,125,95
473,mamoswine,2.5,291.0,brown,quadruped,False,Ice,Ground,110,130,80,80
474,porygon-z,0.9,34.0,red,arms,False,Normal,,85,80,70,90
475,gallade,1.6,52.0,white,humanoid,False,Psychic,Fighting,68,125,65,80
476,probopass,1.4,340.0,gray,heads,False,Rock,Steel,60,55,145,40
477,dusknoir,2.2,106.6,black,arms,False,Ghost,,45,100,135,45
478,froslass,1.3,26.6,white,arms,False,Ice,Ghost,70,80,70,110
479,rotom,0.3,0.3,red,ball,False,Electric,Ghost,50,50,77,91
480,uxie,0.3,0.3,yellow,upright,False,Psychic,,75,75,130,95
481,mesprit,0.3,0.3,pink,upright,False,Psychic,,80,105,105,80
482,azelf,0.3,0.3,blue,upright,False,Psychic,,75,125,70,115
483,dialga,5.4,683.0,white,quadruped,False,Steel,Dragon,100,120,120,90
484,palkia,4.2,336.0,purple,upright,False,Water,Dragon,90,120,100,100
485,heatran,1.7,430.0,brown,quadruped,False,Fire,Steel,91,90,106,77
486,regigigas,3.7,420.0,white,humanoid,False,Normal,,110,160,110,100
487,giratina,4.5,750.0,black,tentacles,False,Ghost,Dragon,150,100,120,90
488,cresselia,1.5,85.6,yellow,squiggle,False,Psychic,,120,70,120,85
489,phione,0.4,3.1,blue,arms,False,Water,,80,80,80,80
490,manaphy,0.3,1.4,blue,humanoid,False,Water,,100,100,100,100
491,darkrai,1.5,50.5,black,humanoid,False,Dark,,70,90,90,125
492,shaymin,0.2,2.1,green,quadruped,False,Grass,,100,100,100,100
493,arceus,3.2,320.0,white,quadruped,False,Normal,,120,120,120,120
494,victini,0.4,4.0,yellow,humanoid,False,Psychic,Fire,100,100,100,100
495,snivy,0.6,8.1,green,upright,False,Grass,,45,45,55,63
496,servine,0.8,16.0,green,upright,False,Grass,,60,60,75,83
497,serperior,3.3,63.0,green,squiggle,False,Grass,,75,75,95,113
498,tepig,0.5,9.9,red,quadruped,False,Fire,,65,63,45,45
499,pignite,1.0,55.5,red,upright,False,Fire,Fighting,90,93,55,55
500,emboar,1.6,150.0,red,upright,False,Fire,Fighting,110,123,65,65
501,oshawott,0.5,5.9,blue,upright,False,Water,,55,55,45,45
502,dewott,0.8,24.5,blue,upright,False,Water,,75,75,60,60
503,samurott,1.5,94.6,blue,quadruped,False,Water,,95,100,85,70
504,patrat,0.5,11.6,brown,quadruped,False,Normal,,45,55,39,42
505,watchog,1.1,27.0,brown,upright,False,Normal,,60,85,69,77
506,lillipup,0.4,4.1,brown,quadruped,False,Normal,,45,60,45,55
507,herdier,0.9,14.7,gray,quadruped,False,Normal,,65,80,65,60
508,stoutland,1.2,61.0,gray,quadruped,False,Normal,,85,110,90,80
509,purrloin,0.4,10.1,purple,quadruped,False,Dark,,41,50,37,66
510,liepard,1.1,37.5,purple,quadruped,False,Dark,,64,88,50,106
511,pansage,0.6,10.5,green,upright,False,Grass,,50,53,48,64
512,simisage,1.1,30.5,green,upright,False,Grass,,75,98,63,101
513,pansear,0.6,11.0,red,upright,False,Fire,,50,53,48,64
514,simisear,1.0,28.0,red,upright,False,Fire,,75,98,63,101
515,panpour,0.6,13.5,blue,upright,False,Water,,50,53,48,64
516,simipour,1.0,29.0,blue,upright,False,Water,,75,98,63,101
517,munna,0.6,23.3,pink,quadruped,False,Psychic,,76,25,45,24
518,musharna,1.1,60.5,pink,humanoid,False,Psychic,,116,55,85,29
519,pidove,0.3,2.1,gray,wings,False,Normal,Flying,50,55,50,43
520,tranquill,0.6,15.0,gray,wings,False,Normal,Flying,62,77,62,65
521,unfezant,1.2,29.0,gray,wings,False,Normal,Flying,80,115,80,93
522,blitzle,0.8,29.8,black,quadruped,False,Electric,,45,60,32,76
523,zebstrika,1.6,79.5,black,quadruped,False,Electric,,75,100,63,116
524,roggenrola,0.4,18.0,blue,legs,False,Rock,,55,75,85,15
525,boldore,0.9,102.0,blue,tentacles,False,Rock,,70,105,105,20
526,gigalith,1.7,260.0,blue,tentacles,False,Rock,,85,135,130,25
527,woobat,0.4,2.1,blue,wings,False,Psychic,Flying,65,45,43,72
528,swoobat,0.9,10.5,blue,wings,False,Psychic,Flying,67,57,55,114
529,drilbur,0.3,8.5,gray,upright,False,Ground,,60,85,40,68
530,excadrill,0.7,40.4,gray,humanoid,False,Ground,Steel,110,135,60,88
531,audino,1.1,31.0,pink,upright,False,Normal,,103,60,86,50
532,timburr,0.6,12.5,gray,humanoid,False,Fighting,,75,80,55,35
533,gurdurr,1.2,40.0,gray,humanoid,False,Fighting,,85,105,85,40
534,conkeldurr,1.4,87.0,brown,humanoid,False,Fighting,,105,140,95,45
535,tympole,0.5,4.5,blue,fish,False,Water,,50,50,40,64
536,palpitoad,0.8,17.0,blue,upright,False,Water,Ground,75,65,55,69
537,seismitoad,1.5,62.0,blue,humanoid,False,Water,Ground,105,95,75,74
538,throh,1.3,55.5,red,humanoid,False,Fighting,,120,100,85,45
539,sawk,1.4,51.0,blue,humanoid,False,Fighting,,75,125,75,85
540,sewaddle,0.3,2.5,yellow,armor,False,Bug,Grass,45,53,70,42
