id,name,height,weight,color,shape,is baby,type 1,type 2,hp,attack,defense,speed
541,swadloon,0.5,7.3,green,arms,False,Bug,Grass,55,63,90,42
542,leavanny,1.2,20.5,yellow,humanoid,False,Bug,Grass,75,103,80,92
543,venipede,0.4,5.3,red,armor,False,Bug,Poison,30,45,59,57
544,whirlipede,1.2,58.5,gray,ball,False,Bug,Poison,40,55,99,47
545,scolipede,2.5,200.5,red,armor,False,Bug,Poison,60,100,89,112
546,cottonee,0.3,0.6,green,ball,False,Grass,Fairy,40,27,60,66
547,whimsicott,0.7,6.6,green,humanoid,False,Grass,Fairy,60,67,85,116
548,petilil,0.5,6.6,green,blob,False,Grass,,45,35,50,30
549,lilligant,1.1,16.3,green,blob,False,Grass,,70,60,75,90
550,basculin,1.0,18.0,green,fish,False,Water,,70,92,65,98
551,sandile,0.7,15.2,brown,quadruped,False,Ground,Dark,50,72,35,65
552,krokorok,1.0,33.4,brown,quadruped,False,Ground,Dark,60,82,45,74
553,krookodile,1.5,96.3,red,upright,False,Ground,Dark,95,117,80,92
554,darumaka,0.6,37.5,red,humanoid,False,Fire,,70,90,45,50
555,darmanitan,1.3,92.9,red,quadruped,False,Fire,,105,140,55,95
556,maractus,1.0,28.0,green,blob,False,Grass,,75,86,67,60
557,dwebble,0.3,14.5,red,armor,False,Bug,Rock,50,65,85,55
558,crustle,1.4,200.0,red,armor,False,Bug,Rock,70,105,125,45
559,scraggy,0.6,11.8,yellow,upright,False,Dark,Fighting,50,75,70,48
560,scrafty,1.1,30.0,red,upright,False,Dark,Fighting,65,90,115,58
561,sigilyph,1.4,14.0,black,wings,False,Psychic,Flying,72,58,80,97
562,yamask,0.5,1.5,black,arms,False,Ghost,,38,30,85,30
563,cofagrigus,1.7,76.5,yellow,blob,False,Ghost,,58,50,145,30
564,tirtouga,0.7,16.5,blue,quadruped,False,Water,Rock,54,78,103,22
565,carracosta,1.2,81.0,blue,upright,False,Water,Rock,74,108,133,32
566,archen,0.5,9.5,yellow,wings,False,Rock,Flying,55,112,45,70
567,archeops,1.4,32.0,yellow,wings,False,Rock,Flying,75,140,65,110
568,trubbish,0.6,31.0,green,humanoid,False,Poison,,50,50,62,65
569,garbodor,1.9,107.3,green,humanoid,False,Poison,,80,95,82,75
570,zorua,0.7,12.5,gray,quadruped,False,Dark,,40,65,40,65
571,zoroark,1.6,81.1,gray,upright,False,Dark,,60,105,60,105
572,minccino,0.4,5.8,gray,quadruped,False,Normal,,55,50,40,75
573,cinccino,0.5,7.5,gray,quadruped,False,Normal,,75,95,60,115
574,gothita,0.4,5.8,purple,humanoid,False,Psychic,,45,30,50,45
575,gothorita,0.7,18.0,purple,humanoid,False,Psychic,,60,45,70,55
576,gothitelle,1.5,44.0,purple,humanoid,False,Psychic,,70,55,95,65
577,solosis,0.3,1.0,green,ball,False,Psychic,,45,30,40,20
578,duosion,0.6,8.0,green,ball,False,Psychic,,65,40,50,30
579,reuniclus,1.0,20.1,green,arms,False,Psychic,,110,65,75,30
580,ducklett,0.5,5.5,blue,wings,False,Water,Flying,62,44,50,55
581,swanna,1.3,24.2,white,wings,False,Water,Flying,75,87,63,98
582,vanillite,0.4,5.7,white,blob,False,Ice,,36,50,50,44
583,vanillish,1.1,41.0,white,blob,False,Ice,,51,65,65,59
584,vanilluxe,1.3,57.5,white,heads,False,Ice,,71,95,85,79
585,deerling,0.6,19.5,pink,quadruped,False,Normal,Grass,60,60,50,75
586,sawsbuck,1.9,92.5,brown,quadruped,False,Normal,Grass,80,100,70,95
587,emolga,0.4,5.0,white,quadruped,False,Electric,Flying,55,75,60,103
588,karrablast,0.5,5.9,blue,humanoid,False,Bug,,50,75,45,60
589,escavalier,1.0,33.0,gray,arms,False,Bug,Steel,70,135,105,20
590,foongus,0.2,1.0,white,arms,False,Grass,Poison,69,55,45,15
591,amoonguss,0.6,10.5,white,arms,False,Grass,Poison,114,85,70,30
592,frillish,1.2,33.0,white,tentacles,False,Water,Ghost,55,40,50,40
593,jellicent,2.2,135.0,white,tentacles,False,Water,Ghost,100,60,70,60
594,alomomola,1.2,31.6,pink,fish,False,Water,,165,75,80,65
595,joltik,0.1,0.6,yellow,armor,False,Bug,Electric,50,47,50,65
596,galvantula,0.8,14.3,yellow,armor,False,Bug,Electric,70,77,60,108
597,ferroseed,0.6,18.8,gray,ball,False,Grass,Steel,44,50,91,10
598,ferrothorn,1.0,110.0,gray,tentacles,False,Grass,Steel,74,94,131,20
599,klink,0.3,21.0,gray,heads,False,Steel,,40,55,70,30
600,klang,0.6,51.0,gray,heads,False,Steel,,60,80,95,50
601,klinklang,0.6,81.0,gray,heads,False,Steel,,60,100,115,90
602,tynamo,0.2,0.3,white,fish,False,Electric,,35,55,40,60
603,eelektrik,1.2,22.0,blue,fish,False,Electric,,65,85,70,40
604,eelektross,2.1,80.5,blue,fish,False,Electric,,85,115,80,50
605,elgyem,0.5,9.0,blue,upright,False,Psychic,,55,55,55,30
606,beheeyem,1.0,34.5,brown,humanoid,False,Psychic,,75,75,75,40
607,litwick,0.3,3.1,white,blob,False,Ghost,Fire,50,30,55,20
608,lampent,0.6,13.0,black,arms,False,Ghost,Fire,60,40,60,55
609,chandelure,1.0,34.3,black,arms,False,Ghost,Fire,60,55,90,80
610,axew,0.6,18.0,green,upright,False,Dragon,,46,87,60,57
611,fraxure,1.0,36.0,green,upright,False,Dragon,,66,117,70,67
612,haxorus,1.8,105.5,yellow,upright,False,Dragon,,76,147,90,97
613,cubchoo,0.5,8.5,white,upright,False,Ice,,55,70,40,40
614,beartic,2.6,260.0,white,quadruped,False,Ice,,95,130,80,50
615,cryogonal,1.1,148.0,blue,ball,False,Ice,,80,50,50,105
616,shelmet,0.4,7.7,red,ball,False,Bug,,50,40,85,25
617,accelgor,0.8,25.3,red,arms,False,Bug,,80,70,40,145
618,stunfisk,0.7,11.0,brown,fish,False,Ground,Electric,109,66,84,32
619,mienfoo,0.9,20.0,yellow,upright,False,Fighting,,45,85,50,65
620,mienshao,1.4,35.5,purple,upright,False,Fighting,,65,125,60,105
621,druddigon,1.6,139.0,red,upright,False,Dragon,,77,120,90,48
622,golett,1.0,92.0,green,humanoid,False,Ground,Ghost,59,74,50,35
623,golurk,2.8,330.0,green,humanoid,False,Ground,Ghost,89,124,80,55
624,pawniard,0.5,10.2,red,humanoid,False,Dark,Steel,45,85,70,60
625,bisharp,1.6,70.0,red,humanoid,False,Dark,Steel,65,125,100,70
626,bouffalant,1.6,94.6,brown,quadruped,False,Normal,,95,110,95,55
627,rufflet,0.5,10.5,white,wings,False,Normal,Flying,70,83,50,60
628,braviary,1.5,41.0,red,wings,False,Normal,Flying,100,123,75,80
629,vullaby,0.5,9.0,brown,wings,False,Dark,Flying,70,55,75,60
630,mandibuzz,1.2,39.5,brown,wings,False,Dark,Flying,110,65,105,80
631,heatmor,1.4,58.0,red,upright,False,Fire,,85,97,66,65
632,durant,0.3,33.0,gray,armor,False,Bug,Steel,58,109,112,109
633,deino,0.8,17.3,blue,quadruped,False,Dark,Dragon,52,65,50,38
634,zweilous,1.4,50.0,blue,quadruped,False,Dark,Dragon,72,85,70,58
635,hydreigon,1.8,160.0,blue,upright,False,Dark,Dragon,92,105,90,98
636,larvesta,1.1,28.8,white,armor,False,Bug,Fire,55,85,55,60
637,volcarona,1.6,46.0,white,bug-wings,False,Bug,Fire,85,60,65,100
638,cobalion,2.1,250.0,blue,quadruped,False,Steel,Fighting,91,90,129,108
639,terrakion,1.9,260.0,gray,quadruped,False,Rock,Fighting,91,129,90,108
640,virizion,2.0,200.0,green,quadruped,False,Grass,Fighting,91,90,72,108
641,tornadus,1.5,63.0,green,arms,False,Flying,,79,115,70,111
642,thundurus,1.5,61.0,blue,arms,False,Electric,Flying,79,115,70,111
643,reshiram,3.2,330.0,white,wings,False,Dragon,Fire,100,120,100,90
644,zekrom,2.9,345.0,black,upright,False,Dragon,Electric,100,150,120,90
645,landorus,1.5,68.0,brown,arms,False,Ground,Flying,89,125,90,101
646,kyurem,3.0,325.0,gray,upright,False,Dragon,Ice,125,130,90,95
647,keldeo,1.4,48.5,yellow,quadruped,False,Water,Fighting,91,72,90,108
648,meloetta,0.6,6.5,white,humanoid,False,Normal,Psychic,100,77,77,90
649,genesect,1.5,82.5,purple,humanoid,False,Bug,Steel,71,120,95,99
650,chespin,0.4,9.0,green,upright,False,Grass,,56,61,65,38
651,quilladin,0.7,29.0,green,upright,False,Grass,,61,78,95,57
652,chesnaught,1.6,90.0,green,upright,False,Grass,Fighting,88,107,122,64
653,fennekin,0.4,9.4,red,quadruped,False,Fire,,40,45,40,60
654,braixen,1.0,14.5,red,upright,False,Fire,,59,59,58,73
655,delphox,1.5,39.0,red,upright,False,Fire,Psychic,75,69,72,104
656,froakie,0.3,7.0,blue,quadruped,False,Water,,41,56,40,71
657,frogadier,0.6,10.9,blue,humanoid,False,Water,,54,63,52,97
658,greninja,1.5,40.0,blue,humanoid,False,Water,Dark,72,95,67,122
659,bunnelby,0.4,5.0,brown,upright,False,Normal,,38,36,38,57
660,diggersby,1.0,42.4,brown,upright,False,Normal,Ground,85,56,77,78
661,fletchling,0.3,1.7,red,wings,False,Normal,Flying,45,50,43,62
662,fletchinder,0.7,16.0,red,wings,False,Fire,Flying,62,73,55,84
663,talonflame,1.2,24.5,red,wings,False,Fire,Flying,78,81,71,126
664,scatterbug,0.3,2.5,black,armor,False,Bug,,38,35,40,35
665,spewpa,0.3,8.4,black,blob,False,Bug,,45,22,60,29
666,vivillon,1.2,17.0,white,bug-wings,False,Bug,Flying,80,52,50,89
667,litleo,0.6,13.5,brown,quadruped,False,Fire,Normal,62,50,58,72
668,pyroar,1.5,81.5,brown,quadruped,False,Fire,Normal,86,68,72,106
669,flabebe,0.1,0.1,white,arms,False,Fairy,,44,38,39,42
670,floette,0.2,0.9,white,arms,False,Fairy,,54,45,47,52
671,florges,1.1,10.0,white,arms,False,Fairy,,78,65,68,75
672,skiddo,0.9,31.0,brown,quadruped,False,Grass,,66,65,48,52
673,gogoat,1.7,91.0,brown,quadruped,False,Grass,,123,100,62,68
674,pancham,0.6,8.0,white,upright,False,Fighting,,67,82,62,43
675,pangoro,2.1,136.0,white,humanoid,False,Fighting,Dark,95,124,78,58
676,furfrou,1.2,28.0,white,quadruped,False,Normal,,75,80,60,102
677,espurr,0.3,3.5,gray,upright,False,Psychic,,62,48,54,68
678,meowstic,0.6,8.5,blue,upright,False,Psychic,,74,48,76,104
679,honedge,0.8,2.0,brown,blob,False,Steel,Ghost,45,80,100,28
680,doublade,0.8,4.5,brown,heads,False,Steel,Ghost,59,110,150,35
681,aegislash,1.7,53.0,brown,blob,False,Steel,Ghost,60,50,150,60
682,spritzee,0.2,0.5,pink,arms,False,Fairy,,78,52,60,23
683,aromatisse,0.8,15.5,pink,humanoid,False,Fairy,,101,72,72,29
684,swirlix,0.4,3.5,white,legs,False,Fairy,,62,48,66,49
685,slurpuff,0.8,5.0,white,humanoid,False,Fairy,,82,80,86,72
686,inkay,0.4,3.5,blue,tentacles,False,Dark,Psychic,53,54,53,45
687,malamar,1.5,47.0,blue,blob,False,Dark,Psychic,86,92,88,73
688,binacle,0.5,31.0,brown,heads,False,Rock,Water,42,52,67,50
689,barbaracle,1.3,96.0,brown,heads,False,Rock,Water,72,105,115,68
690,skrelp,0.5,7.3,brown,blob,False,Poison,Water,50,60,60,30
691,dragalge,1.8,81.5,brown,blob,False,Poison,Dragon,65,75,90,44
692,clauncher,0.5,8.3,blue,armor,False,Water,,50,53,62,44
693,clawitzer,1.3,35.3,blue,squiggle,False,Water,,71,73,88,59
694,helioptile,0.5,6.0,yellow,upright,False,Electric,Normal,44,38,33,70
695,heliolisk,1.0,21.0,yellow,upright,False,Electric,Normal,62,55,52,109
696,tyrunt,0.8,26.0,brown,upright,False,Rock,Dragon,58,89,77,48
697,tyrantrum,2.5,270.0,red,upright,False,Rock,Dragon,82,121,119,71
698,amaura,1.3,25.2,blue,quadruped,False,Rock,Ice,77,59,50,46
699,aurorus,2.7,225.0,blue,quadruped,False,Rock,Ice,123,77,72,58
700,sylveon,1.0,23.5,pink,quadruped,False,Fairy,,95,65,65,60
701,hawlucha,0.8,21.5,green,humanoid,False,Fighting,Flying,78,92,75,118
702,dedenne,0.2,2.2,yellow,upright,False,Electric,Fairy,67,58,57,101
703,carbink,0.3,5.7,gray,ball,False,Rock,Fairy,50,50,150,50
704,goomy,0.3,2.8,purple,squiggle,False,Dragon,,45,50,35,40
705,sliggoo,0.8,17.5,purple,squiggle,False,Dragon,,68,75,53,60
706,goodra,2.0,150.5,purple,upright,False,Dragon,,90,100,70,80
707,klefki,0.2,3.0,gray,ball,False,Steel,Fairy,57,80,91,75
708,phantump,0.4,7.0,brown,arms,False,Ghost,Grass,43,70,48,38
709,trevenant,1.5,71.0,brown,tentacles,False,Ghost,Grass,85,110,76,56
710,pumpkaboo,0.4,5.0,brown,ball,False,Ghost,Grass,49,66,70,51
711,gourgeist,0.9,12.5,brown,blob,False,Ghost,Grass,65,90,122,84
712,bergmite,1.0,99.5,blue,quadruped,False,Ice,,55,69,85,28
713,avalugg,2.0,505.0,blue,quadruped,False,Ice,,95,117,184,28
714,noibat,0.5,8.0,purple,wings,False,Flying,Dragon,40,30,35,55
715,noivern,1.5,85.0,purple,wings,False,Flying,Dragon,85,70,80,123
716,xerneas,3.0,215.0,blue,quadruped,False,Fairy,,126,131,95,99
717,yveltal,5.8,203.0,red,wings,False,Dark,Flying,126,131,95,99
718,zygarde,5.0,305.0,green,squiggle,False,Dragon,Ground,108,100,121,95
719,diancie,0.7,8.8,pink,arms,False,Rock,Fairy,50,100,150,50
720,hoopa,0.5,9.0,purple,arms,False,Psychic,Ghost,80,110,60,70
721,volcanion,1.7,195.0,brown,quadruped,False,Fire,Water,80,110,120,70
722,rowlet,0.3,1.5,brown,wings,False,Grass,Flying,68,55,55,42
723,dartrix,0.7,16.0,brown,wings,False,Grass,Flying,78,75,75,52
724,decidueye,1.6,36.6,brown,wings,False,Grass,Ghost,78,107,75,70
725,litten,0.4,4.3,red,quadruped,False,Fire,,45,65,40,70
726,torracat,0.7,25.0,red,quadruped,False,Fire,,65,85,50,90
727,incineroar,1.8,83.0,red,upright,False,Fire,Dark,95,115,90,60
728,popplio,0.4,7.5,blue,fish,False,Water,,50,54,54,40
729,brionne,0.6,17.5,blue,fish,False,Water,,60,69,69,50
730,primarina,1.8,44.0,blue,fish,False,Water,Fairy,80,74,74,60
731,pikipek,0.3,1.2,black,wings,False,Normal,Flying,35,75,30,65
732,trumbeak,0.6,14.8,black,wings,False,Normal,Flying,55,85,50,75
733,toucannon,1.1,26.0,black,wings,False,Normal,Flying,80,120,75,60
734,yungoos,0.4,6.0,brown,quadruped,False,Normal,,48,70,30,45
735,gumshoos,0.7,14.2,brown,quadruped,False,Normal,,88,110,60,45
736,grubbin,0.4,4.4,gray,armor,False,Bug,,47,62,45,46
737,charjabug,0.5,10.5,green,squiggle,False,Bug,Electric,57,82,95,36
738,vikavolt,1.5,45.0,blue,armor,False,Bug,Electric,77,70,90,43
739,crabrawler,0.6,7.0,purple,armor,False,Fighting,,47,82,57,63
740,crabominable,1.7,180.0,white,armor,False,Fighting,Ice,97,132,77,43
741,oricorio,0.6,3.4,red,wings,False,Fire,Flying,75,70,70,93
742,cutiefly,0.1,0.2,yellow,armor,False,Bug,Fairy,40,45,40,84
743,ribombee,0.2,0.5,yellow,bug-wings,False,Bug,Fairy,60,55,60,124
744,rockruff,0.5,9.2,brown,quadruped,False,Rock,,45,65,40,60
745,lycanroc,0.8,25.0,brown,quadruped,False,Rock,,75,115,65,112
746,wishiwashi,0.2,0.3,blue,fish,False,Water,,45,20,20,40
747,mareanie,0.4,8.0,blue,blob,False,Poison,Water,50,53,62,45
748,toxapex,0.7,14.5,blue,tentacles,False,Poison,Water,50,63,152,35
749,mudbray,1.0,110.0,brown,quadruped,False,Ground,,70,100,70,45
750,mudsdale,2.5,920.0,brown,quadruped,False,Ground,,100,125,100,35
751,dewpider,0.3,4.0,green,legs,False,Water,Bug,38,40,52,27
752,araquanid,1.8,82.0,green,armor,False,Water,Bug,68,70,92,42
753,fomantis,0.3,1.5,pink,upright,False,Grass,,40,55,35,35
754,lurantis,0.9,18.5,pink,humanoid,False,Grass,,70,105,90,45
755,morelull,0.2,1.5,purple,blob,False,Grass,Fairy,40,35,55,15
756,shiinotic,1.0,11.5,purple,humanoid,False,Grass,Fairy,60,45,80,30
757,salandit,0.6,4.8,black,quadruped,False,Poison,Fire,48,44,40,77
758,salazzle,1.2,22.2,black,quadruped,False,Poison,Fire,68,64,60,117
759,stufful,0.5,6.8,pink,quadruped,False,Normal,Fighting,70,75,50,50
760,bewear,2.1,135.0,pink,upright,False,Normal,Fighting,120,125,80,60
761,bounsweet,0.3,3.2,purple,legs,False,Grass,,42,30,38,32
762,steenee,0.7,8.2,purple,humanoid,False,Grass,,52,40,48,62
763,tsareena,1.2,21.4,purple,humanoid,False,Grass,,72,120,98,72
764,comfey,0.1,0.3,green,ball,False,Fairy,,51,52,90,100
765,oranguru,1.5,76.0,white,humanoid,False,Normal,Psychic,90,60,80,60
766,passimian,2.0,82.8,white,upright,False,Fighting,,100,120,90,80
767,wimpod,0.5,12.0,gray,tentacles,False,Bug,Water,25,35,40,80
768,golisopod,2.0,108.0,gray,humanoid,False,Bug,Water,75,125,140,40
769,sandygast,0.5,70.0,brown,squiggle,False,Ghost,Ground,55,55,80,15
770,palossand,1.3,250.0,brown,squiggle,False,Ghost,Ground,85,75,110,35
771,pyukumuku,0.3,1.2,black,squiggle,False,Water,,55,60,130,5
772,type-null,1.9,120.5,gray,quadruped,False,Normal,,95,95,95,59
773,silvally,2.3,100.5,gray,quadruped,False,Normal,,95,95,95,95
774,minior,0.3,40.0,brown,ball,False,Rock,Flying,60,60,100,60
775,komala,0.4,19.9,blue,humanoid,False,Normal,,65,115,65,65
776,turtonator,2.0,212.0,red,upright,False,Fire,Dragon,60,78,135,36
777,togedemaru,0.3,3.3,gray,upright,False,Electric,Steel,65,98,63,96
778,mimikyu,0.2,0.7,yellow,squiggle,False,Ghost,Fairy,55,90,80,96
779,bruxish,0.9,19.0,pink,fish,False,Water,Psychic,68,105,70,92
780,drampa,3.0,185.0,white,squiggle,False,Normal,Dragon,78,60,85,36
781,dhelmise,3.9,210.0,green,blob,False,Ghost,Grass,70,131,100,40
782,jangmo-o,0.6,29.7,gray,quadruped,False,Dragon,,45,55,65,45
783,hakamo-o,1.2,47.0,gray,upright,False,Dragon,Fighting,55,75,90,65
784,kommo-o,1.6,78.2,gray,upright,False,Dragon,Fighting,75,110,125,85
785,tapu-koko,1.8,20.5,yellow,arms,False,Electric,Fairy,70,115,85,130
786,tapu-lele,1.2,18.6,pink,arms,False,Psychic,Fairy,70,85,75,95
787,tapu-bulu,1.9,45.5,red,arms,False,Grass,Fairy,70,130,115,75
788,tapu-fini,1.3,21.2,purple,arms,False,Water,Fairy,70,75,115,85
789,cosmog,0.2,0.1,blue,ball,False,Psychic,,43,29,31,37
790,cosmoem,0.1,999.9,blue,ball,False,Psychic,,43,29,131,37
791,solgaleo,3.4,230.0,white,quadruped,False,Psychic,Steel,137,137,107,97
792,lunala,4.0,120.0,purple,wings,False,Psychic,Ghost,137,113,89,97
793,nihilego,1.2,55.5,white,tentacles,False,Rock,Poison,109,53,47,103
794,buzzwole,2.4,333.6,red,tentacles,False,Bug,Fighting,107,139,139,79
795,pheromosa,1.8,25.0,white,humanoid,False,Bug,Fighting,71,137,37,151
796,xurkitree,3.8,100.0,black,upright,False,Electric,,83,89,71,83
797,celesteela,9.2,999.9,green,humanoid,False,Steel,Flying,97,101,103,61
798,kartana,0.3,0.1,white,humanoid,False,Grass,Steel,59,181,131,109
799,guzzlord,5.5,888.0,black,upright,False,Dark,Dragon,223,101,53,43
800,necrozma,2.4,230.0,black,arms,False,Psychic,,97,107,101,79
801,magearna,1.0,80.5,gray,humanoid,False,Steel,Fairy,80,95,115,65
802,marshadow,0.7,22.2,gray,humanoid,False,Fighting,Ghost,90,125,80,125
803,poipole,0.6,1.8,purple,upright,False,Poison,,67,73,67,73
804,naganadel,3.6,150.0,purple,wings,False,Poison,Dragon,73,73,73,121
805,stakataka,5.5,820.0,gray,quadruped,False,Rock,Steel,61,131,211,13
806,blacephalon,1.8,13.0,white,humanoid,False,Fire,Ghost,53,127,53,107
807,zeraora,1.5,44.5,yellow,humanoid,False,Electric,,88,112,75,143
